
build/third-party/cmsis_5/CMSIS/DSP/Source/TransformFunctions/TransformFunctions.o:     file format elf32-littlearm


Disassembly of section .text.arm_radix4_butterfly_inverse_q31.constprop.0:

00000000 <arm_radix4_butterfly_inverse_q31.constprop.0>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e1a0c002 	mov	ip, r2
   8:	ed2d8b08 	vpush	{d8-d11}
   c:	e24dd05c 	sub	sp, sp, #92	; 0x5c
  10:	e2808004 	add	r8, r0, #4
  14:	e3a03000 	mov	r3, #0
  18:	e1a0700c 	mov	r7, ip
  1c:	e58d1020 	str	r1, [sp, #32]
  20:	e1a01121 	lsr	r1, r1, #2
  24:	e58d2044 	str	r2, [sp, #68]	; 0x44
  28:	e1a02181 	lsl	r2, r1, #3
  2c:	e0809002 	add	r9, r0, r2
  30:	e089b201 	add	fp, r9, r1, lsl #4
  34:	e58d0054 	str	r0, [sp, #84]	; 0x54
  38:	e1a0a00b 	mov	sl, fp
  3c:	e04b0002 	sub	r0, fp, r2
  40:	e58d1050 	str	r1, [sp, #80]	; 0x50
  44:	e0891002 	add	r1, r9, r2
  48:	e58d0018 	str	r0, [sp, #24]
  4c:	e0400002 	sub	r0, r0, r2
  50:	e0812002 	add	r2, r1, r2
  54:	e58d200c 	str	r2, [sp, #12]
  58:	e28c2004 	add	r2, ip, #4
  5c:	e58d8024 	str	r8, [sp, #36]	; 0x24
  60:	e1a08002 	mov	r8, r2
  64:	e58d901c 	str	r9, [sp, #28]
  68:	e58d1014 	str	r1, [sp, #20]
  6c:	e58d0010 	str	r0, [sp, #16]
  70:	e58d2048 	str	r2, [sp, #72]	; 0x48
  74:	e59d2018 	ldr	r2, [sp, #24]
  78:	e2894004 	add	r4, r9, #4
  7c:	e59de054 	ldr	lr, [sp, #84]	; 0x54
  80:	e28aa008 	add	sl, sl, #8
  84:	e7921183 	ldr	r1, [r2, r3, lsl #3]
  88:	e2899008 	add	r9, r9, #8
  8c:	e59d2010 	ldr	r2, [sp, #16]
  90:	e79ec183 	ldr	ip, [lr, r3, lsl #3]
  94:	e79b0183 	ldr	r0, [fp, r3, lsl #3]
  98:	e7922183 	ldr	r2, [r2, r3, lsl #3]
  9c:	e1a01241 	asr	r1, r1, #4
  a0:	e1a0c24c 	asr	ip, ip, #4
  a4:	e1a00240 	asr	r0, r0, #4
  a8:	e0800242 	add	r0, r0, r2, asr #4
  ac:	e59d6024 	ldr	r6, [sp, #36]	; 0x24
  b0:	e08c2001 	add	r2, ip, r1
  b4:	e59d5050 	ldr	r5, [sp, #80]	; 0x50
  b8:	e04cc001 	sub	ip, ip, r1
  bc:	e0821000 	add	r1, r2, r0
  c0:	e58d4004 	str	r4, [sp, #4]
  c4:	e0422000 	sub	r2, r2, r0
  c8:	e7944185 	ldr	r4, [r4, r5, lsl #3]
  cc:	e7960183 	ldr	r0, [r6, r3, lsl #3]
  d0:	e78e1183 	str	r1, [lr, r3, lsl #3]
  d4:	e51ae004 	ldr	lr, [sl, #-4]
  d8:	e5191004 	ldr	r1, [r9, #-4]
  dc:	e1a04244 	asr	r4, r4, #4
  e0:	e1a00240 	asr	r0, r0, #4
  e4:	e1a0e24e 	asr	lr, lr, #4
  e8:	e08ee241 	add	lr, lr, r1, asr #4
  ec:	e0801004 	add	r1, r0, r4
  f0:	e0400004 	sub	r0, r0, r4
  f4:	e081400e 	add	r4, r1, lr
  f8:	e7864183 	str	r4, [r6, r3, lsl #3]
  fc:	e51a6004 	ldr	r6, [sl, #-4]
 100:	e7974283 	ldr	r4, [r7, r3, lsl #5]
 104:	e041100e 	sub	r1, r1, lr
 108:	e798e283 	ldr	lr, [r8, r3, lsl #5]
 10c:	e1a05246 	asr	r5, r6, #4
 110:	e58d5008 	str	r5, [sp, #8]
 114:	e0c65492 	smull	r5, r6, r2, r4
 118:	e0c45194 	smull	r5, r4, r4, r1
 11c:	e0c51e91 	smull	r1, r5, r1, lr
 120:	e0ce2e92 	smull	r2, lr, r2, lr
 124:	e5191004 	ldr	r1, [r9, #-4]
 128:	e0465005 	sub	r5, r6, r5
 12c:	e084e00e 	add	lr, r4, lr
 130:	e59d601c 	ldr	r6, [sp, #28]
 134:	e59d4008 	ldr	r4, [sp, #8]
 138:	e79b2183 	ldr	r2, [fp, r3, lsl #3]
 13c:	e0641241 	rsb	r1, r4, r1, asr #4
 140:	e7964183 	ldr	r4, [r6, r3, lsl #3]
 144:	e1a05085 	lsl	r5, r5, #1
 148:	e1a0e08e 	lsl	lr, lr, #1
 14c:	e1a02242 	asr	r2, r2, #4
 150:	e7865183 	str	r5, [r6, r3, lsl #3]
 154:	e0622244 	rsb	r2, r2, r4, asr #4
 158:	e509e004 	str	lr, [r9, #-4]
 15c:	e7975203 	ldr	r5, [r7, r3, lsl #4]
 160:	e798e203 	ldr	lr, [r8, r3, lsl #4]
 164:	e04c4001 	sub	r4, ip, r1
 168:	e08c1001 	add	r1, ip, r1
 16c:	e080c002 	add	ip, r0, r2
 170:	e0402002 	sub	r2, r0, r2
 174:	e0c06594 	smull	r6, r0, r4, r5
 178:	e0c65c95 	smull	r5, r6, r5, ip
 17c:	e0c5ce9c 	smull	ip, r5, ip, lr
 180:	e59dc014 	ldr	ip, [sp, #20]
 184:	e0400005 	sub	r0, r0, r5
 188:	e0ce4e94 	smull	r4, lr, r4, lr
 18c:	e1a00080 	lsl	r0, r0, #1
 190:	e78c0183 	str	r0, [ip, r3, lsl #3]
 194:	e3a00030 	mov	r0, #48	; 0x30
 198:	e086e00e 	add	lr, r6, lr
 19c:	e59d4004 	ldr	r4, [sp, #4]
 1a0:	e0000390 	mul	r0, r0, r3
 1a4:	e59d5050 	ldr	r5, [sp, #80]	; 0x50
 1a8:	e1a0e08e 	lsl	lr, lr, #1
 1ac:	e784e185 	str	lr, [r4, r5, lsl #3]
 1b0:	e797e000 	ldr	lr, [r7, r0]
 1b4:	e7980000 	ldr	r0, [r8, r0]
 1b8:	e0cc4e91 	smull	r4, ip, r1, lr
 1bc:	e0c4e29e 	smull	lr, r4, lr, r2
