
build/obj/obj/main.o:     file format elf32-littlearm


Disassembly of section .text.arm_rfft_fast_init_f32_p:

00000000 <arm_rfft_fast_init_f32_p>:
   0:	e300c000 	movw	ip, #0
   4:	e3002000 	movw	r2, #0
   8:	e340c000 	movt	ip, #0
   c:	e3003000 	movw	r3, #0
  10:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
  14:	e3a0e030 	mov	lr, #48	; 0x30
  18:	e1c011b0 	strh	r1, [r0, #16]
  1c:	e3402000 	movt	r2, #0
  20:	e1a010a1 	lsr	r1, r1, #1
  24:	e3403000 	movt	r3, #0
  28:	e1c0e0bc 	strh	lr, [r0, #12]
  2c:	e1c010b0 	strh	r1, [r0]
  30:	e9801004 	stmib	r0, {r2, ip}
  34:	e5803014 	str	r3, [r0, #20]
  38:	e3a00000 	mov	r0, #0
  3c:	e49df004 	pop	{pc}		; (ldr pc, [sp], #4)

Disassembly of section .text.dothing:

00000000 <dothing>:
   0:	eddf6b66 	vldr	d22, [pc, #408]	; 1a0 <dothing+0x1a0>
   4:	eddf7b67 	vldr	d23, [pc, #412]	; 1a8 <dothing+0x1a8>
   8:	eddf4b68 	vldr	d20, [pc, #416]	; 1b0 <dothing+0x1b0>
   c:	eddf5b69 	vldr	d21, [pc, #420]	; 1b8 <dothing+0x1b8>
  10:	eddf2b6a 	vldr	d18, [pc, #424]	; 1c0 <dothing+0x1c0>
  14:	eddf3b6b 	vldr	d19, [pc, #428]	; 1c8 <dothing+0x1c8>
  18:	eddf0b6c 	vldr	d16, [pc, #432]	; 1d0 <dothing+0x1d0>
  1c:	eddf1b6d 	vldr	d17, [pc, #436]	; 1d8 <dothing+0x1d8>
  20:	e92d4010 	push	{r4, lr}
  24:	e24ddf86 	sub	sp, sp, #536	; 0x218
  28:	ed9f0b6c 	vldr	d0, [pc, #432]	; 1e0 <dothing+0x1e0>
  2c:	ed9f1b6d 	vldr	d1, [pc, #436]	; 1e8 <dothing+0x1e8>
  30:	ed9f2b6e 	vldr	d2, [pc, #440]	; 1f0 <dothing+0x1f0>
  34:	ed9f3b6f 	vldr	d3, [pc, #444]	; 1f8 <dothing+0x1f8>
  38:	ed9f4b70 	vldr	d4, [pc, #448]	; 200 <dothing+0x200>
  3c:	ed9f5b71 	vldr	d5, [pc, #452]	; 208 <dothing+0x208>
  40:	ed9f6b72 	vldr	d6, [pc, #456]	; 210 <dothing+0x210>
  44:	ed9f7b73 	vldr	d7, [pc, #460]	; 218 <dothing+0x218>
  48:	eddfeb74 	vldr	d30, [pc, #464]	; 220 <dothing+0x220>
  4c:	eddffb75 	vldr	d31, [pc, #468]	; 228 <dothing+0x228>
  50:	eddfcb76 	vldr	d28, [pc, #472]	; 230 <dothing+0x230>
  54:	eddfdb77 	vldr	d29, [pc, #476]	; 238 <dothing+0x238>
  58:	eddfab78 	vldr	d26, [pc, #480]	; 240 <dothing+0x240>
  5c:	eddfbb79 	vldr	d27, [pc, #484]	; 248 <dothing+0x248>
  60:	eddf8b7a 	vldr	d24, [pc, #488]	; 250 <dothing+0x250>
  64:	eddf9b7b 	vldr	d25, [pc, #492]	; 258 <dothing+0x258>
  68:	edcd6b06 	vstr	d22, [sp, #24]
  6c:	edcd7b08 	vstr	d23, [sp, #32]
  70:	edcd4b0a 	vstr	d20, [sp, #40]	; 0x28
  74:	edcd5b0c 	vstr	d21, [sp, #48]	; 0x30
  78:	eddf6b78 	vldr	d22, [pc, #480]	; 260 <dothing+0x260>
  7c:	eddf7b79 	vldr	d23, [pc, #484]	; 268 <dothing+0x268>
  80:	eddf4b7a 	vldr	d20, [pc, #488]	; 270 <dothing+0x270>
  84:	eddf5b7b 	vldr	d21, [pc, #492]	; 278 <dothing+0x278>
  88:	edcd2b0e 	vstr	d18, [sp, #56]	; 0x38
  8c:	edcd3b10 	vstr	d19, [sp, #64]	; 0x40
  90:	edcd0b12 	vstr	d16, [sp, #72]	; 0x48
  94:	edcd1b14 	vstr	d17, [sp, #80]	; 0x50
  98:	eddf2b78 	vldr	d18, [pc, #480]	; 280 <dothing+0x280>
  9c:	eddf3b79 	vldr	d19, [pc, #484]	; 288 <dothing+0x288>
  a0:	eddf0b7a 	vldr	d16, [pc, #488]	; 290 <dothing+0x290>
  a4:	eddf1b7b 	vldr	d17, [pc, #492]	; 298 <dothing+0x298>
  a8:	e3002000 	movw	r2, #0
  ac:	e3a04a02 	mov	r4, #8192	; 0x2000
  b0:	e3402000 	movt	r2, #0
  b4:	e3001000 	movw	r1, #0
  b8:	ed8d0b16 	vstr	d0, [sp, #88]	; 0x58
